-87.8335289,41.9844765,title
-87.8317875,41.9845438,title
-87.8286061,41.9845196,title
-87.8272466,41.9844589,title
-87.8210690,41.9837835,title
-87.8172959,41.9831614,title
-87.8153899,41.9826851,title
-87.8144546,41.9824938,title
-87.8118771,41.9822865,title
-87.8097935,41.9822820,title
-87.7986009,41.9823933,title
-87.7952475,41.9824220,title
-87.7859127,41.9824794,title
-87.7851289,41.9824225,title
-87.7848313,41.9823827,title
-87.7842701,41.9822685,title
-87.7829436,41.9818138,title
-87.7824979,41.9815920,title
-87.7784955,41.9793275,title
-87.7739851,41.9767717,title
-87.7660468,41.9722837,title
-87.7650100,41.9718427,title
-87.7635555,41.9714268,title
-87.7624613,41.9711432,title
-87.7591625,41.9697375,title
-87.7565935,41.9682825,title
-87.7545058,41.9671024,title
-87.7535303,41.9665553,title
-87.7520837,41.9656448,title
-87.7507253,41.9647399,title
-87.7496399,41.9641121,title
-87.7480933,41.9635180,title
-87.7465097,41.9630130,title
-87.7430025,41.9609054,title
-87.7410519,41.9595694,title
-87.7359667,41.9566786,title
-87.7322006,41.9546349,title
-87.7265363,41.9514226,title
-87.7236010,41.9497588,title
-87.7209270,41.9483853,title
-87.7196161,41.9477275,title
-87.7182705,41.9462608,title
-87.7174510,41.9448150,title
-87.7169914,41.9440107,title
-87.7159810,41.9427833,title
-87.7148980,41.9420476,title
-87.6943440,41.9204448,title
-87.6910759,41.9184380,title
-87.6804428,41.9117017,title
-87.8574166,41.9835853,title
-87.8604154,41.9836471,title
-87.8643923,41.9839637,title
-87.8675748,41.9839422,title
-87.8693692,41.9836870,title
-87.8731194,41.9831458,title
-87.8737796,41.9830007,title
-87.8758381,41.9822470,title
-87.8776271,41.9815053,title
-87.8808608,41.9801761,title
-87.8852665,41.9783544,title
-87.8875745,41.9773938,title
-87.8884530,41.9771219,title
-87.8897293,41.9770601,title
-87.8900377,41.9771018,title
-87.8906754,41.9772501,title
-87.8919460,41.9779361,title
-87.8926297,41.9785380,title
-87.8956171,41.9811864,title
-87.8962121,41.9816584,title
-87.8968864,41.9818756,title
-87.8974716,41.9819088,title
-87.8986838,41.9816201,title
-87.9003708,41.9803093,title
-87.8355082,41.9843947,title
-87.8407280,41.9841416,title
-87.8447823,41.9839520,title
-87.8491330,41.9837992,title
-87.8523869,41.9837669,title
-87.8724108,41.9832369,title
-87.8704457,41.9832820,title
-87.8662657,41.9833458,title
-87.8694555,41.9833063,title
-87.8702795,41.9835488,title
-87.6699526,41.9049662,title
-87.7676813,41.8703072,title
-87.7689101,41.8703911,title
-87.7793486,41.8710364,title
-87.7799855,41.8710913,title
-87.7805776,41.8711393,title
-87.7990563,41.8727430,title
-87.8101000,41.8738177,title
-87.8104521,41.8738434,title
-87.8121834,41.8738075,title
-87.8132147,41.8736524,title
-87.8175869,41.8742939,title
-87.6836973,41.8755994,title
-87.6927190,41.8755191,title
-87.6964871,41.8754656,title
-87.6976553,41.8754366,title
-87.6984479,41.8754108,title
-87.6991984,41.8753688,title
-87.6998653,41.8753136,title
-87.7008536,41.8752074,title
-87.7034010,41.8748442,title
-87.7058251,41.8744991,title
-87.7073454,41.8742811,title
-87.7078615,41.8742197,title
-87.7085736,41.8741690,title
-87.7094916,41.8741408,title
-87.7107298,41.8741317,title
-87.7155744,41.8740560,title
-87.7197519,41.8740094,title
-87.7301665,41.8738812,title
-87.7325046,41.8738493,title
-87.7330284,41.8738143,title
-87.7334194,41.8737796,title
-87.7339172,41.8736945,title
-87.7342994,41.8736115,title
-87.7347842,41.8734929,title
-87.7351734,41.8733611,title
-87.7354707,41.8732546,title
-87.7357756,41.8731308,title
-87.7361607,41.8729587,title
-87.7365392,41.8727748,title
-87.7368893,41.8725985,title
-87.7371632,41.8724733,title
-87.7375559,41.8723028,title
-87.7379676,41.8721587,title
-87.7383729,41.8720329,title
-87.7387771,41.8719321,title
-87.7392804,41.8718320,title
-87.7396779,41.8717702,title
-87.7404789,41.8717078,title
-87.7447429,41.8716490,title
-87.7497811,41.8715979,title
-87.7565811,41.8715068,title
-87.7572252,41.8714919,title
-87.7583406,41.8714628,title
-87.7588095,41.8713912,title
-87.7593007,41.8713228,title
-87.7601602,41.8711220,title
-87.7604676,41.8710067,title
-87.7609589,41.8707913,title
-87.7612980,41.8706291,title
-87.7616472,41.8704764,title
-87.7622288,41.8702579,title
-87.7624993,41.8701847,title
-87.7630936,41.8700639,title
-87.7636465,41.8700146,title
-87.7641780,41.8700159,title
-87.7644990,41.8700360,title
-87.6456808,41.8755216,title
-87.6440715,41.8755275,title
-87.6425179,41.8755275,title
-87.6395653,41.8755786,title
-87.6352309,41.8756170,title
-87.6338748,41.8756042,title
-87.6293729,41.8756843,title
-87.6393450,41.8857251,title
-87.6400177,41.8858639,title
-87.6443761,41.8891083,title
-87.6535865,41.8950923,title
-87.7167728,41.9436704,title
-87.7155446,41.9424432,title
-87.7056658,41.9277163,title
-87.7053031,41.9273520,title
-87.7047012,41.9268359,title
-87.7041267,41.9264062,title
-87.7033574,41.9258971,title
-87.7024136,41.9253248,title
-87.7007116,41.9242887,title
-87.7142945,41.9417404,title
-87.7127281,41.9405234,title
-87.7220286,41.9488935,title
-87.7215835,41.9486773,title
-87.7203590,41.9481367,title
-87.7191455,41.9473537,title
-87.8662712,41.9840299,title
-87.8652850,41.9840212,title
-87.8299843,41.9845578,title
-87.8255000,41.9843258,title
-87.8567461,41.9836152,title
-87.8558840,41.9836375,title
-87.6295729,41.8756298,title
-87.6295090,41.8854881,title
-87.6297177,41.8857187,title
-87.7461427,41.9628990,title
-87.7454467,41.9626084,title
-87.7450301,41.9623951,title
-87.7447449,41.9622262,title
-87.7443196,41.9619373,title
-87.7425630,41.9605434,title
-87.7420974,41.9602057,title
-87.7415945,41.9598868,title
-87.7397348,41.9588241,title
-87.7345577,41.9559668,title
-87.7528580,41.9661468,title
-87.7514195,41.9652027,title
-87.7500159,41.9643077,title
-87.7492950,41.9639555,title
-87.7488401,41.9637768,title
-87.7484625,41.9636427,title
-87.7612289,41.9707377,title
-87.7619266,41.9709807,title
-87.7616146,41.9708770,title
-87.7604878,41.9704199,title
-87.7601639,41.9702669,title
-87.7597406,41.9700576,title
-87.7665801,41.9725581,title
-87.7655242,41.9720441,title
-87.7675561,41.9730946,title
-87.8232600,41.9840702,title
-87.8190298,41.9835057,title
-87.8140849,41.9824387,title
-87.8131100,41.9823312,title
-87.8067826,41.9823126,title
-87.8031551,41.9823546,title
-87.8009452,41.9823726,title
-87.7875440,41.9824740,title
-87.7862372,41.9824848,title
-87.7838029,41.9821460,title
-87.7833781,41.9819983,title
-87.7820343,41.9813284,title
-87.8996854,41.9809345,title
-87.7309256,41.9539020,title
-87.7124116,41.9362297,title
-87.7135220,41.9413334,title
-87.7130070,41.9409543,title
-87.7272754,41.9518204,title
-87.7279310,41.9521819,title
-87.7328106,41.9549865,title
-87.7386167,41.9581920,title
-87.7379919,41.9578356,title
-87.8616176,41.9834338,title
-87.8611241,41.9834497,title
-87.8616096,41.9837428,title
-87.8610329,41.9836969,title
-87.8860025,41.9780491,title
-87.9015625,41.9792259,title
-87.8118232,41.8738392,title
-87.8109363,41.8738504,title
-87.6658404,41.9029300,title
-87.6678950,41.9039122,title
-87.6413207,41.8868170,title
-87.7123258,41.9325104,title
-87.7120316,41.9319798,title
-87.7117732,41.9317721,title
-87.6292725,41.8757896,title
-87.6292188,41.8759374,title
-87.6296051,41.8856587,title
-87.6298791,41.8857465,title
-87.6397709,41.8857571,title
-87.6398890,41.8857970,title
-87.6612713,41.8758283,title
-87.6779195,41.8756297,title
-87.6575363,41.8759272,title
-87.6577951,41.8759352,title
-87.6581384,41.8759392,title
-87.6585247,41.8759322,title
-87.6612448,41.8758925,title
-87.6614569,41.8758969,title
-87.6617168,41.8759139,title
-87.6620065,41.8759177,title
-87.6626888,41.8758983,title
-87.6648124,41.8758651,title
-87.6662132,41.8758334,title
-87.6678240,41.8758143,title
-87.6684006,41.8758113,title
-87.6689317,41.8758183,title
-87.6693824,41.8758094,title
-87.6697658,41.8757984,title
-87.6700367,41.8757894,title
-87.6703519,41.8757774,title
-87.6707381,41.8757575,title
-87.6712048,41.8757315,title
-87.6715320,41.8757145,title
-87.6718271,41.8757085,title
-87.6723260,41.8756976,title
-87.6763114,41.8756529,title
-87.6763053,41.8755762,title
-87.6719773,41.8756458,title
-87.6714826,41.8756486,title
-87.6711246,41.8756431,title
-87.6707922,41.8756359,title
-87.6704018,41.8756227,title
-87.6700212,41.8756194,title
-87.6696956,41.8756212,title
-87.6694259,41.8756259,title
-87.6688705,41.8756413,title
-87.6682674,41.8756656,title
-87.6676141,41.8756822,title
-87.6668489,41.8756962,title
-87.6619782,41.8757828,title
-87.6617591,41.8757883,title
-87.6615457,41.8758062,title
-87.6582839,41.8758727,title
-87.6579816,41.8758755,title
-87.6577584,41.8758673,title
-87.6575241,41.8758582,title
-87.6572811,41.8758465,title
-87.6523936,41.8755520,title
-87.6466508,41.8754966,title
-87.6466513,41.8755584,title
-87.6569301,41.8758228,title
-87.6566274,41.8758775,title
-87.6527113,41.8755052,title
-87.6487520,41.8755188,title
-87.6507905,41.8754839,title
-87.6510708,41.8754839,title
-87.6513511,41.8754859,title
-87.6515979,41.8754968,title
-87.6519720,41.8755138,title
-87.6531161,41.8756130,title
-87.6540333,41.8756726,title
-87.6550338,41.8757475,title
-87.6557290,41.8758138,title
-87.6570039,41.8758963,title
-87.6572895,41.8759122,title
-87.6563587,41.8757813,title
-87.6552181,41.8756973,title
-87.6522624,41.8754688,title
-87.6517047,41.8754368,title
-87.6513299,41.8754329,title
-87.6509187,41.8754268,title
-87.6502540,41.8754314,title
-87.6737319,41.9073321,title
-87.6730682,41.9068893,title
-87.6664345,41.9032414,title
-87.6692870,41.9045719,title
-87.6696185,41.9047543,title
-87.7037642,41.9261827,title
-87.6789671,41.9107770,title
-87.6785423,41.9105003,title
-87.6783655,41.9103713,title
-87.6782669,41.9102790,title
-87.6781624,41.9101991,title
-87.6780606,41.9101331,title
-87.6767619,41.9092997,title
-87.6742936,41.9077195,title
-87.7050232,41.9271040,title
-87.7044475,41.9266356,title
-87.7125779,41.9399248,title
-87.7122077,41.9322231,title
-87.7064410,41.9283639,title
-87.7151750,41.9421935,title
-87.6334344,41.8857336,title
-87.8155020,41.8741280,title
-87.8153494,41.8741190,title
-87.8151196,41.8740853,title
-87.8149784,41.8740472,title
-87.8137205,41.8736176,title
-87.8135620,41.8736194,title
-87.8134034,41.8736304,title
-87.8125166,41.8737662,title
-87.8143895,41.8737923,title
-87.8141850,41.8737143,title
-87.8140152,41.8736594,title
-87.8139117,41.8736373,title
-87.8138024,41.8736224,title
-87.8159677,41.8741554,title
-87.8114026,41.8738519,title
-87.8031560,41.8731420,title
-87.7481471,41.8716104,title
-87.7557372,41.8715197,title
-87.7577732,41.8714774,title
-87.7597493,41.8712361,title
-87.7619377,41.8703612,title
-87.7628193,41.8701095,title
-87.7633739,41.8700350,title
-87.7638556,41.8700090,title
-87.7640212,41.8700112,title
-87.8148419,41.8740017,title
-87.8147118,41.8739420,title
-87.6292842,41.8780334,title
-87.8491662,41.9838545,title
-87.8523634,41.9838146,title
-87.8543107,41.9837269,title
-87.8558449,41.9836790,title
-87.8567461,41.9836471,title
-87.8579639,41.9836073,title
-87.8476427,41.9838306,title
-87.8468756,41.9838664,title
-87.8410391,41.9841336,title
-87.8312828,41.9845514,title
-87.8582750,41.9835554,title
-87.8579960,41.9835714,title
-87.8313724,41.9846002,title
-87.8320269,41.9845882,title
-87.8334753,41.9845324,title
-87.8354741,41.9844440,title
-87.8367959,41.9843968,title
-87.8395693,41.9842612,title
-87.8408782,41.9841775,title
-87.8428362,41.9840818,title
-87.8459851,41.9839422,title
-87.8472404,41.9838864,title
-87.8482489,41.9838545,title
-87.8646245,41.9839787,title
-87.8641201,41.9833859,title
-87.8621219,41.9834258,title
-87.8684143,41.9838186,title
-87.8669713,41.9840040,title
-87.8665502,41.9840279,title
-87.8660513,41.9840359,title
-87.8658045,41.9840359,title
-87.8965699,41.9817931,title
-87.8991841,41.9813103,title
-87.8981057,41.9818117,title
-87.8953202,41.9809564,title
-87.8141605,41.9824880,title
-87.7896829,41.9824555,title
-87.8234966,41.9841015,title
-87.8111116,41.9823339,title
-87.8130528,41.9823693,title
-87.7854805,41.9824574,title
-87.8286176,41.9845675,title
-87.8134524,41.9823992,title
-87.8126983,41.9823050,title
-87.8174403,41.9832397,title
-87.8061780,41.9823280,title
-87.8021337,41.9824072,title
-87.8209076,41.9838049,title
-87.8279659,41.9845406,title
-87.8149664,41.9825940,title
-87.8254958,41.9843674,title
-87.7996995,41.9824242,title
-87.8220181,41.9839524,title
-87.8134013,41.9823547,title
-87.8181110,41.9833828,title
-87.7968773,41.9824040,title
-87.8206225,41.9837246,title
-87.8272403,41.9845007,title
-87.8246895,41.9842894,title
-87.8128180,41.9823552,title
-87.8147082,41.9825400,title
-87.8191857,41.9835776,title
-87.8145334,41.9825518,title
-87.8164552,41.9829974,title
-87.8062507,41.9823763,title
-87.8122053,41.9822899,title
-87.8158088,41.9828349,title
-87.8295980,41.9845934,title
-87.7948232,41.9824630,title
-87.8232522,41.9841098,title
-87.8240945,41.9841750,title
-87.7968764,41.9824491,title
-87.7997062,41.9823842,title
-87.8067825,41.9823866,title
-87.7907556,41.9824930,title
-87.8280375,41.9844942,title
-87.8187954,41.9834671,title
-87.8009507,41.9824112,title
-87.8312207,41.9846014,title
-87.7891597,41.9825029,title
-87.8121905,41.9823315,title
-87.8021243,41.9823684,title
-87.8303504,41.9846034,title
-87.8169613,41.9831228,title
-87.8126880,41.9823474,title
-87.8180959,41.9833362,title
-87.7924951,41.9824800,title
-87.8153313,41.9827183,title
-87.8105168,41.9823484,title
-87.7880753,41.9824659,title
-87.8149478,41.9826345,title
-87.8303568,41.9845607,title
-87.8167196,41.9830074,title
-87.7924489,41.9824353,title
-87.8186532,41.9834879,title
-87.8137381,41.9824331,title
-87.8167194,41.9830592,title
-87.8178110,41.9832752,title
-87.8177990,41.9833204,title
-87.8097993,41.9823624,title
-87.8220189,41.9839090,title
-87.8184100,41.9833987,title
-87.8202203,41.9836721,title
-87.8065283,41.9823813,title
-87.8196529,41.9836376,title
-87.8137566,41.9823935,title
-87.8196634,41.9836028,title
-87.7886810,41.9825069,title
-87.7400617,41.8717326,title
-87.7106677,41.8740686,title
-87.6973566,41.8753732,title
-87.7003153,41.8752000,title
-87.6959698,41.8753960,title
-87.6985341,41.8753423,title
-87.7375079,41.8722922,title
-87.6994462,41.8752811,title
-87.7397063,41.8717420,title
-87.7346177,41.8734868,title
-87.7560682,41.8714479,title
-87.7506166,41.8715041,title
-87.7443401,41.8715927,title
-87.7226628,41.8739271,title
-87.7377869,41.8721869,title
-87.7369091,41.8725570,title
-87.7405032,41.8716787,title
-87.7338285,41.8736661,title
-87.7053789,41.8744963,title
-87.6807766,41.8755487,title
-87.6856128,41.8755179,title
-87.7342141,41.8735916,title
-87.7093892,41.8740760,title
-87.7362081,41.8729048,title
-87.7265597,41.8738660,title
-87.7383996,41.8719957,title
-87.7073945,41.8742088,title
-87.6907230,41.8754588,title
-87.7389637,41.8718604,title
-87.7579072,41.8714361,title
-87.7387290,41.8719149,title
-87.7349016,41.8734060,title
-87.7011175,41.8751108,title
-87.7554649,41.8714481,title
-87.7371735,41.8724257,title
-87.7088114,41.8740874,title
-87.7326505,41.8737890,title
-87.7031322,41.8748130,title
-87.7358817,41.8730604,title
-87.7498010,41.8715153,title
-87.7161905,41.8739974,title
-87.7584925,41.8714116,title
-87.7195380,41.8739583,title
-87.7078868,41.8741536,title
-87.7532380,41.8714736,title
-87.7414181,41.8716563,title
-87.6865049,41.8755853,title
-87.7482396,41.8715509,title
-87.7141815,41.8740296,title
-87.7355003,41.8732116,title
-87.7323352,41.8737926,title
-87.6979467,41.8753637,title
-87.7333780,41.8737316,title
-87.7401491,41.8716967,title
-87.7380968,41.8720840,title
-87.7392853,41.8718029,title
-87.7301996,41.8738282,title
-87.7330051,41.8737633,title
-87.7572747,41.9686628,title
-87.8954342,41.9809837,title
-87.8725418,41.9831609,title
-87.7209727,41.9484614,title
-87.7596689,41.9701182,title
-87.7272464,41.9518965,title
-87.8879103,41.9772275,title
-87.7705034,41.9748744,title
-87.7258034,41.9510527,title
-87.7736406,41.9766309,title
-87.7453889,41.9626295,title
-87.7857615,41.9825150,title
-87.7288074,41.9527782,title
-87.7347324,41.9561073,title
-87.7162440,41.9431009,title
-87.7244623,41.9502947,title
-87.6725526,41.9066111,title
-87.7689655,41.9740028,title
-87.7821861,41.9814662,title
-87.7610235,41.9707583,title
-87.7224748,41.9491656,title
-87.7328007,41.9550187,title
-87.7338312,41.9556067,title
-87.6747824,41.9080662,title
-87.8915557,41.9776000,title
-87.7661277,41.9724115,title
-87.8847402,41.9785312,title
-87.7460675,41.9629107,title
-87.7457770,41.9627536,title
-87.7627347,41.9712788,title
-87.7164988,41.9433783,title
-87.7825428,41.9816636,title
-87.7828191,41.9818012,title
-87.8908369,41.9772630,title
-87.8890721,41.9770143,title
-87.7616860,41.9709976,title
-87.8730297,41.9830971,title
-87.8893483,41.9770058,title
-87.7658192,41.9722659,title
-87.7620025,41.9710894,title
-87.6962535,41.9216326,title
-87.7311571,41.9541067,title
-87.7442757,41.9619973,title
-87.8905687,41.9771713,title
-87.7190362,41.9473662,title
-87.8717621,41.9832124,title
-87.6874563,41.9162829,title
-87.7716799,41.9755402,title
-87.8916693,41.9777203,title
-87.7652158,41.9720047,title
-87.7694760,41.9741907,title
-87.7458127,41.9628090,title
-87.6818499,41.9126241,title
-87.7854718,41.9825010,title
-87.7505923,41.9647037,title
-87.8887850,41.9770388,title
-87.8913331,41.9774784,title
-87.7797978,41.9800599,title
-87.7445922,41.9622007,title
-87.8744295,41.9827634,title
-87.7224774,41.9491203,title
-87.7730022,41.9762700,title
-87.7589233,41.9696934,title
-87.7846108,41.9823854,title
-87.8887170,41.9770795,title
-87.7043350,41.9266117,title
-87.7379940,41.9578846,title
-87.8902790,41.9771035,title
-87.7831570,41.9819587,title
-87.7184986,41.9467697,title
-87.8890159,41.9770555,title
-87.7359233,41.9567117,title
-87.7419637,41.9601843,title
-87.7412636,41.9597375,title
-87.7150960,41.9422052,title
-87.7648563,41.9718631,title
-87.7603905,41.9704891,title
-87.7481006,41.9635649,title
-87.7503279,41.9644943,title
-87.7171452,41.9443618,title
-87.7438680,41.9617081,title
-87.8950962,41.9806726,title
-87.7315299,41.9543062,title
-87.7199937,41.9480345,title
-87.7197067,41.9478709,title
-87.7850480,41.9824551,title
-87.6780816,41.9101887,title
-87.7491198,41.9639299,title
-87.6790096,41.9108408,title
-87.8735339,41.9830094,title
-87.7723590,41.9758300,title
-87.7187036,41.9470311,title
-87.7786804,41.9794843,title
-87.7182315,41.9463468,title
-87.7015347,41.9248197,title
-87.7606855,41.9706167,title
-87.7724068,41.9759410,title
-87.7279171,41.9522763,title
-87.7177085,41.9453713,title
-87.8896299,41.9770158,title
-87.8793916,41.9807408,title
-87.6782854,41.9103498,title
-87.7430607,41.9610579,title
-87.6737116,41.9073615,title
-87.8884921,41.9770823,title
-87.7193768,41.9476455,title
-87.7307833,41.9538979,title
-87.7600793,41.9703395,title
-87.7512763,41.9651504,title
-87.7220510,41.9489482,title
-87.7464403,41.9630364,title
-87.6724186,41.9064674,title
-87.7425216,41.9606071,title
-87.8744735,41.9827953,title
-87.8903364,41.9771598,title
-87.8756153,41.9822956,title
-87.7623404,41.9711811,title
-87.8898489,41.9770370,title
-87.8940931,41.9797714,title
-87.7448685,41.9623583,title
-87.8809851,41.9800785,title
-87.8933099,41.9790915,title
-87.7266670,41.9515414,title
-87.7486612,41.9637544,title
-87.7029670,41.9256878,title
-87.7527274,41.9661257,title
-87.7521856,41.9657607,title
-87.7531324,41.9663809,title
-87.7167000,41.9436376,title
-87.8911024,41.9773667,title
-87.7834816,41.9820803,title
-87.7667366,41.9727425,title
-87.8876719,41.9773169,title
-87.7343221,41.9558859,title
-87.6884461,41.9168846,title
-87.8882103,41.9771430,title
-87.7534704,41.9665844,title
-87.6741852,41.9076841,title
-87.7838249,41.9821959,title
-87.8826559,41.9793910,title
-87.7194138,41.9475809,title
-87.8912994,41.9775053,title
-87.7198301,41.9478587,title
-87.7165331,41.9433460,title
-87.8927171,41.9785671,title
-87.7655188,41.9721303,title
-87.8945190,41.9802372,title
-87.6910232,41.9184433,title
-87.7321988,41.9546758,title
-87.7046649,41.9268691,title
-87.7613453,41.9708820,title
-87.7758748,41.9778971,title
-87.6783703,41.9104235,title
-87.7473225,41.9632871,title
-87.7153186,41.9423468,title
-87.7391125,41.9585208,title
-87.7494792,41.9640735,title
-87.6896231,41.9175991,title
-87.7168823,41.9439089,title
-87.7160079,41.9428775,title
-87.7639015,41.9715540,title
-87.7422265,41.9603757,title
-87.6946254,41.9206427,title
-87.8881372,41.9771989,title
-87.7386029,41.9582256,title
-87.6826010,41.9131622,title
-87.7337317,41.9554947,title
-87.7502115,41.9644664,title
-87.7177286,41.9453390,title
-87.7644781,41.9717215,title
-87.6782263,41.9102919,title
-87.7548168,41.9673462,title
-87.8873420,41.9774465,title
-87.7451260,41.9624979,title
-87.7215628,41.9487108,title
-87.7405448,41.9593286,title
-87.7861558,41.9825229,title
-87.7879421,41.9825130,title
-87.7642662,41.9716537,title
-87.8945732,41.9801981,title
-87.7577538,41.9690234,title
-87.6712902,41.9057987,title
-87.7867512,41.9825209,title
-87.7162493,41.9430388,title
-87.7416311,41.9599609,title
-87.7842514,41.9823096,title
-87.7203397,41.9482001,title
-87.7363149,41.9569291,title
-87.8893823,41.9770489,title
-87.7033303,41.9259235,title
-87.7809845,41.9807863,title
-87.7051720,41.9273102,title
-87.7230031,41.9494668,title
-87.7004082,41.9241411,title
-87.7796058,41.9800067,title
-87.8769618,41.9817433,title
-87.6768128,41.9093677,title
-87.7156566,41.9425922,title
-87.7643548,41.9716356,title
-87.7663664,41.9725351,title
-87.8910076,41.9773697,title
-87.7498306,41.9642510,title
-87.8920331,41.9779529,title
-87.6730341,41.9069209,title
-87.7200798,41.9479942,title
-87.7565308,41.9683274,title
-87.8918400,41.9777954,title
-87.7318518,41.9544837,title
-87.6862997,41.9154908,title
-87.8878663,41.9772859,title
-87.7038173,41.9262625,title
-87.6990483,41.9233189,title
-87.6781593,41.9102420,title
-87.7259057,41.9510702,title
-87.7187617,41.9469566,title
-87.7471239,41.9632540,title
-87.6295459,41.8855820,title
-87.8109834,41.9822904,title
-87.8031605,41.9823985,title
-87.8103856,41.9822863,title
-87.7628539,41.9713069,title
-87.7687662,41.9737855,title
-87.6292335,41.8758517,title
-87.6293131,41.8757327,title
-87.6294707,41.8756495,title
-87.8992476,41.9811944,title
-87.8986360,41.9815892,title
-87.8959002,41.9813658,title
-87.8981835,41.9817451,title
-87.8965653,41.9817487,title
-87.8989525,41.9813977,title
-87.8968818,41.9818364,title
-87.8956569,41.9811596,title
-87.9002971,41.9802937,title
-87.8996646,41.9808896,title
-87.8962274,41.9816211,title
-87.8977919,41.9818288,title
-87.8974666,41.9818723,title
-87.6783226,41.9103282,title
-87.6782116,41.9102360,title
-87.6784235,41.9104235,title
-87.6783263,41.9103848,title
-87.7080878,41.9294901,title
-87.8148848,41.8740577,title
-87.7990462,41.8728064,title
-87.7947252,41.8723890,title
-87.8152406,41.8741075,title
-87.7602560,41.8711381,title
-87.8154923,41.8741815,title
-87.8114311,41.8738909,title
-87.7641787,41.8700796,title
-87.7609200,41.8708641,title
-87.7639051,41.8700696,title
-87.7615072,41.8705949,title
-87.8037950,41.8732692,title
-87.7645006,41.8700985,title
-87.8101399,41.8738729,title
-87.8175643,41.8743892,title
-87.7648439,41.8701255,title
-87.8104808,41.8738849,title
-87.8037823,41.8732047,title
-87.8138948,41.8736767,title
-87.8144084,41.8738489,title
-87.8151072,41.8741220,title
-87.8031445,41.8732123,title
-87.7627185,41.8701900,title
-87.8142703,41.8737855,title
-87.8144466,41.8738188,title
-87.7595830,41.8713265,title
-87.7630672,41.8701311,title
-87.7598785,41.8712581,title
-87.7636197,41.8700762,title
-87.8143530,41.8738235,title
-87.8095471,41.8738329,title
-87.7676873,41.8703748,title
-87.8139874,41.8736986,title
-87.7588237,41.8714357,title
-87.7682893,41.8704197,title
-87.7633446,41.8700975,title
-87.8123487,41.8738280,title
-87.7799476,41.8711543,title
-87.8152093,41.8741406,title
-87.8137435,41.8736622,title
-87.8126639,41.8737890,title
-87.8146432,41.8739614,title
-87.7619487,41.8704147,title
-87.7623629,41.8702793,title
-87.8135944,41.8736633,title
-87.7784370,41.8710301,title
-87.8147893,41.8740242,title
-87.8144138,41.8738514,title
-87.8134726,41.8736642,title
-87.7782565,41.8709510,title
-87.7592303,41.8713904,title
-87.7806302,41.8712106,title
-87.8098366,41.8738554,title
-87.7604977,41.8710449,title
-87.8159402,41.8742444,title
-87.7954589,41.8723957,title
-87.8109229,41.8738894,title
-87.8133208,41.8736807,title
-87.7683873,41.8703600,title
-87.8149690,41.8740861,title
-87.8119321,41.8738749,title
-87.7778302,41.8709862,title
-87.7249434,41.8738856,title
-87.7242708,41.8739515,title
-87.7242653,41.8738938,title
-87.7248743,41.8739437,title
-87.7255219,41.8739354,title
-87.7090432,41.8741491,title
-87.7048264,41.8746413,title
-87.7048333,41.8745732,title
-87.7053724,41.8745545,title
-87.6838647,41.9139307,title
-87.6881140,41.9166407,title
-87.6803994,41.9117225,title
-87.9031776,41.9776834,title
-87.9032147,41.9777124,title
-87.8585006,41.9836077,title
-87.8589553,41.9836091,title
-87.8597948,41.9836221,title
-87.8346086,41.9844274,title
-87.8347736,41.9844745,title
-87.7185622,41.9466938,title
-87.6849267,41.8755230,title
-87.6856142,41.8755898,title
-87.6848952,41.8755934,title
-87.6473885,41.8755612,title
-87.6835347,41.9137167,title
-87.6835083,41.9137443,title
-87.6843331,41.9142308,title
-87.6842874,41.9142442,title
-87.7506159,41.8715869,title
-87.7572280,41.8714555,title
-87.7426748,41.8716256,title
-87.6458003,41.8900244,title
-87.6664792,41.9031904,title
-87.6444320,41.8890637,title
-87.6395672,41.8756395,title
-87.6536404,41.8950465,title
-87.6298882,41.8856856,title
-87.6316469,41.8756720,title
-87.6293660,41.8780320,title
-87.6338745,41.8756651,title
-87.6293804,41.8757682,title
-87.6294616,41.8807251,title
-87.6294988,41.8757070,title
-87.6456824,41.8755825,title
-87.6296672,41.8856169,title
-87.6352309,41.8756779,title
-87.6293457,41.8758168,title
-87.6440717,41.8755884,title
-87.6393490,41.8856642,title
-87.6293130,41.8758689,title
-87.6293704,41.8781730,title
-87.6658907,41.9028819,title
-87.6294224,41.8757342,title
-87.6476749,41.8911449,title
-87.6693317,41.9045209,title
-87.6399297,41.8857439,title
-87.6297520,41.8856621,title
-87.6334341,41.8856727,title
-87.6553624,41.8961627,title
-87.6458537,41.8899783,title
-87.6679388,41.9038608,title
-87.6397925,41.8856975,title
-87.6294884,41.8832093,title
-87.6293007,41.8759406,title
-87.6296217,41.8855579,title
-87.6400702,41.8858169,title
-87.6699939,41.9049233,title
-87.6425184,41.8755884,title
-87.6410350,41.8756012,title
-87.6295838,41.8756906,title
-87.6293804,41.8787534,title
-87.6413784,41.8867738,title
-87.6295904,41.8854784,title
-87.6696667,41.9047049,title